Category,Region,Inventory Level,Units Sold,Units Ordered,Price,Discount,Weather Condition,Promotion,Competitor Pricing,Demand,PKeyID,Weekday,Price_Diff
2,1,262,115,432,183.16,20,2,1,207.86,189,10,1,-24.7
3,1,359,66,0,78.83,10,2,0,67.04,100,11,1,11.79
4,1,134,92,135,36.2,5,2,0,33.04,122,12,1,3.16
3,1,577,187,820,95.67,10,2,1,112.68,237,13,1,-17.01
4,1,182,182,191,18.47,10,2,0,20.15,178,14,1,-1.68
3,1,625,67,0,35.07,5,2,0,38.63,83,15,1,-3.56
4,1,97,54,87,22.17,0,2,0,24.15,87,16,1,-1.98
3,1,220,91,0,61.35,0,2,0,66.04,101,17,1,-4.69
2,1,88,88,104,102.58,20,2,1,101.36,97,18,1,1.22
2,1,562,68,0,118.32,0,2,0,128.37,73,19,1,-10.05
3,2,38,38,0,78.85,20,1,1,89.96,163,20,1,-11.11
4,2,455,121,0,37.72,15,1,1,32.72,177,21,1,5.0
3,2,271,81,0,68.34,10,1,0,82.37,79,22,1,-14.03
3,2,375,178,443,40.55,20,1,1,44.41,159,23,1,-3.86
1,2,397,95,0,84.43,5,1,0,99.88,83,24,1,-15.45
0,2,89,89,157,83.19,0,1,0,80.89,157,25,1,2.3
4,2,491,173,451,27.99,25,1,1,25.4,168,26,1,2.59
3,2,129,93,100,23.98,5,1,0,28.12,91,27,1,-4.14
3,2,355,101,0,61.78,15,1,1,58.85,130,28,1,2.93
3,2,117,117,160,90.74,10,1,1,99.72,139,29,1,-8.98
3,2,299,163,0,103.26,20,1,1,97.61,185,30,1,5.65
1,2,763,45,0,54.93,5,1,0,60.89,47,31,1,-5.96
3,2,328,83,403,23.4,5,1,0,25.29,131,32,1,-1.89
1,2,1384,43,0,95.31,10,1,1,103.84,50,33,1,-8.53
0,2,320,83,0,70.6,0,1,0,83.41,104,34,1,-12.81
0,2,250,96,0,83.3,5,1,0,97.43,92,35,1,-14.13
4,2,350,110,311,22.06,0,1,0,21.71,95,36,1,0.35
0,2,164,61,0,26.56,10,1,0,24.75,98,37,1,1.81
0,2,489,183,0,96.69,20,1,1,83.35,189,38,1,13.34
2,2,275,38,0,112.02,0,1,0,118.28,37,39,1,-6.26
4,0,356,137,334,18.42,15,0,1,16.39,162,40,1,2.03
3,0,397,169,499,52.54,25,0,1,63.3,172,41,1,-10.76
1,0,214,108,0,106.89,0,0,0,96.6,135,42,1,10.29
3,0,519,208,665,33.19,10,0,1,32.41,254,43,1,0.78
4,0,620,88,0,21.65,10,0,0,19.57,97,44,1,2.08
4,0,155,56,103,36.2,10,0,0,32.06,87,45,1,4.14
3,0,589,143,761,17.93,20,0,1,16.74,191,46,1,1.19
0,0,219,72,162,103.49,5,0,0,122.94,78,47,1,-19.45
3,0,79,79,210,66.57,15,0,1,70.21,232,48,1,-3.64
3,0,135,135,135,43.38,10,0,1,41.38,149,49,1,2.0
1,0,237,118,0,109.1,25,0,1,118.43,148,50,1,-9.33
2,0,281,26,0,81.82,0,0,0,94.02,27,51,1,-12.2
3,0,789,82,0,81.12,0,0,0,77.24,116,52,1,3.88
3,0,445,113,405,100.27,10,0,1,85.53,132,53,1,14.74
3,0,795,110,0,109.38,10,0,0,118.12,170,54,1,-8.74
1,0,582,66,0,92.79,5,0,0,101.1,88,55,1,-8.31
2,0,779,83,0,123.14,0,0,0,131.55,78,56,1,-8.41
2,0,668,89,0,121.41,10,0,0,140.44,75,57,1,-19.03
3,0,199,157,189,61.0,15,0,1,70.5,189,58,1,-9.5
0,0,1218,131,0,79.32,10,0,0,72.31,133,59,1,7.01
3,3,991,155,0,12.23,10,1,1,14.41,166,60,1,-2.18
3,3,169,169,0,25.31,10,1,1,24.03,194,61,1,1.28
2,3,352,33,0,120.51,0,1,0,142.14,36,62,1,-21.63
3,3,770,161,0,52.49,15,1,1,56.78,143,63,1,-4.29
0,3,135,86,77,73.75,0,1,0,69.64,83,64,1,4.11
3,3,267,114,0,34.46,10,1,0,30.98,96,65,1,3.48
3,3,886,47,0,19.27,25,1,1,16.47,52,66,1,2.8
2,3,89,39,50,90.66,0,1,0,97.95,52,67,1,-7.29
0,3,587,142,0,102.91,25,1,1,116.82,152,68,1,-13.91
3,3,541,121,0,20.84,25,1,1,18.09,103,69,1,2.75
0,3,895,124,0,65.29,20,1,1,57.45,185,70,1,7.84
1,3,76,35,51,98.24,0,1,0,112.62,51,71,1,-14.38
3,3,552,79,0,20.97,5,1,0,24.91,120,72,1,-3.94
2,3,140,46,0,126.98,25,1,1,121.53,63,73,1,5.45
2,3,119,45,0,89.68,0,1,0,102.15,53,74,1,-12.47
2,3,142,48,0,118.12,0,1,0,129.43,75,75,1,-11.31
0,3,243,170,0,109.72,10,1,0,97.74,152,76,1,11.98
2,3,94,43,58,140.69,10,1,0,159.93,65,77,1,-19.24
0,3,108,96,135,60.59,10,1,1,69.15,132,78,1,-8.56
2,3,172,39,0,105.73,10,1,0,113.59,45,79,1,-7.86
3,1,214,143,237,11.09,20,2,1,11.7,144,80,1,-0.61
1,1,224,92,0,33.99,20,2,1,29.29,87,81,1,4.7
4,1,135,108,107,33.71,0,2,0,29.61,113,82,1,4.1
3,1,189,31,0,5.96,10,2,1,5.41,42,83,1,0.55
3,1,342,66,0,16.61,0,2,0,18.89,103,84,1,-2.28
3,1,941,142,0,71.83,0,2,0,83.82,160,85,1,-11.99
3,1,266,198,452,101.87,15,2,1,98.86,215,86,1,3.01
3,1,199,95,0,53.64,10,2,0,61.54,83,87,1,-7.9
3,1,471,81,0,69.8,25,2,1,82.45,89,88,1,-12.65
3,1,473,171,565,67.17,10,2,1,78.28,173,89,1,-11.11
1,1,195,102,0,64.22,25,2,1,69.59,114,90,1,-5.37
2,1,640,41,0,105.39,10,2,0,115.02,48,91,1,-9.63
3,1,656,67,0,72.5,0,2,0,80.39,90,92,1,-7.89
2,1,0,0,0,164.59,10,2,1,179.65,104,93,1,-15.06
3,1,308,185,330,60.01,0,2,0,64.45,158,94,1,-4.44
4,1,226,82,0,39.48,0,2,0,47.68,133,95,1,-8.2
4,1,215,90,0,39.36,5,2,0,42.77,125,96,1,-3.41
0,1,133,122,144,24.54,5,2,0,23.28,133,97,1,1.26
2,1,186,168,330,132.35,25,2,1,152.96,149,98,1,-20.61
4,1,168,106,165,37.35,0,2,0,34.25,139,99,1,3.1
1,1,512,101,0,69.63,10,0,0,61.25,102,0,5,8.38
0,1,276,260,193,80.79,15,0,1,85.07,232,1,5,-4.28
0,1,753,146,0,54.89,10,0,0,65.21,128,2,5,-10.32
1,1,382,93,0,94.09,10,0,0,111.67,85,3,5,-17.58
3,1,834,148,0,70.05,10,0,1,66.71,173,4,5,3.34
4,1,104,99,0,35.88,10,0,1,38.41,86,5,5,-2.53
3,1,764,91,0,25.36,0,0,0,29.54,104,6,5,-4.18
1,1,156,137,127,40.74,20,0,1,40.16,118,7,5,0.58
0,1,185,173,201,120.89,10,0,1,128.1,247,8,5,-7.21
2,1,505,138,444,133.09,10,0,0,154.36,117,9,5,-21.27
2,1,147,84,0,161.26,20,0,1,157.25,125,10,5,4.01
3,1,293,51,0,69.36,5,0,0,80.65,62,11,5,-11.29
4,1,177,61,0,32.16,0,0,0,29.88,71,12,5,2.28
3,1,390,85,0,64.24,15,0,1,70.38,109,13,5,-6.14
4,1,191,78,0,13.88,25,0,1,13.32,123,14,5,0.56
3,1,558,103,0,41.83,5,0,0,39.61,122,15,5,2.22
4,1,130,130,160,26.83,5,0,0,23.77,149,16,5,3.06
3,1,129,129,128,62.83,10,0,0,74.57,143,17,5,-11.74
2,1,104,54,50,98.97,10,0,1,88.85,54,18,5,10.12
2,1,494,56,0,111.25,10,0,0,102.91,70,19,5,8.34
3,2,625,82,0,69.62,5,1,0,76.96,69,20,5,-7.34
4,2,334,45,0,27.53,10,1,1,31.8,72,21,5,-4.27
